loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
Epoch 1 train:  32%|███████▋                | 252/782 [03:46<07:52,  1.12it/s, acc=0.406, loss=2.06]
Epoch 1 train:  32%|███████▊                | 253/782 [03:46<07:52,  1.12it/s, acc=0.406, loss=2.06]
Epoch 1 train:  32%|███████▊                | 253/782 [03:46<07:52,  1.12it/s, acc=0.344, loss=2.15]
Epoch 1 train:  32%|███████▊                | 253/782 [03:46<07:52,  1.12it/s, acc=0.406, loss=2.06]
Epoch 1 train:  32%|████████                 | 253/782 [03:47<07:52,  1.12it/s, acc=0.25, loss=2.16]
Epoch 1 train:  32%|████████                 | 254/782 [03:47<07:51,  1.12it/s, acc=0.25, loss=2.16]
Epoch 1 train:  32%|███████▊                | 253/782 [03:47<07:52,  1.12it/s, acc=0.375, loss=2.09]
Epoch 1 train:  32%|███████▊                | 254/782 [03:47<07:51,  1.12it/s, acc=0.375, loss=2.09]
Epoch 1 train:  32%|████████                 | 254/782 [03:47<07:51,  1.12it/s, acc=0.25, loss=2.16]
Epoch 1 train:  32%|███████▊                | 254/782 [03:47<07:51,  1.12it/s, acc=0.375, loss=2.09]
Epoch 1 train:  32%|███████▊                | 254/782 [03:48<07:51,  1.12it/s, acc=0.156, loss=2.19]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.156, loss=2.19]
Epoch 1 train:  32%|███████▊                | 254/782 [03:48<07:51,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.156, loss=2.19]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  33%|███████▊                | 256/782 [03:48<07:50,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  33%|███████▊                | 255/782 [03:48<07:51,  1.12it/s, acc=0.344, loss=2.09]
Epoch 1 train:  33%|███████▊                | 256/782 [03:48<07:50,  1.12it/s, acc=0.344, loss=2.09]
Epoch 1 train:  33%|███████▊                | 256/782 [03:48<07:50,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  33%|███████▊                | 256/782 [03:48<07:50,  1.12it/s, acc=0.344, loss=2.09]
Epoch 1 train:  33%|███████▊                | 256/782 [03:49<07:50,  1.12it/s, acc=0.219, loss=2.19]
Epoch 1 train:  33%|███████▉                | 257/782 [03:49<07:50,  1.12it/s, acc=0.219, loss=2.19]
Epoch 1 train:  33%|███████▊                | 256/782 [03:49<07:50,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  33%|███████▉                | 257/782 [03:49<07:50,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  33%|███████▉                | 257/782 [03:49<07:50,  1.12it/s, acc=0.219, loss=2.19]
Epoch 1 train:  33%|███████▉                | 257/782 [03:49<07:50,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  33%|███████▉                | 257/782 [03:50<07:50,  1.12it/s, acc=0.469, loss=2.11]
Epoch 1 train:  33%|███████▉                | 258/782 [03:50<07:48,  1.12it/s, acc=0.469, loss=2.11]
Epoch 1 train:  33%|███████▉                | 257/782 [03:50<07:50,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  33%|███████▉                | 258/782 [03:50<07:48,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  33%|███████▉                | 258/782 [03:50<07:48,  1.12it/s, acc=0.469, loss=2.11]
Epoch 1 train:  33%|███████▉                | 258/782 [03:50<07:48,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  33%|███████▉                | 258/782 [03:51<07:48,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  33%|███████▉                | 259/782 [03:51<07:48,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  33%|███████▉                | 258/782 [03:51<07:48,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 259/782 [03:51<07:48,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 259/782 [03:51<07:48,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  33%|███████▉                | 259/782 [03:51<07:48,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 259/782 [03:52<07:48,  1.12it/s, acc=0.469, loss=2.06]
Epoch 1 train:  33%|███████▉                | 260/782 [03:52<07:47,  1.12it/s, acc=0.469, loss=2.06]
Epoch 1 train:  33%|███████▉                | 259/782 [03:52<07:48,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 260/782 [03:52<07:47,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 260/782 [03:52<07:47,  1.12it/s, acc=0.469, loss=2.06]
Epoch 1 train:  33%|███████▉                | 260/782 [03:52<07:47,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  33%|███████▉                | 260/782 [03:53<07:47,  1.12it/s, acc=0.312, loss=2.16]
Epoch 1 train:  33%|███████▉                | 260/782 [03:53<07:47,  1.12it/s, acc=0.594, loss=2.01]
Epoch 1 train:  33%|████████                | 261/782 [03:53<07:45,  1.12it/s, acc=0.312, loss=2.16]
Epoch 1 train:  33%|████████                | 261/782 [03:53<07:45,  1.12it/s, acc=0.594, loss=2.01]
Epoch 1 train:  33%|████████                | 261/782 [03:53<07:45,  1.12it/s, acc=0.594, loss=2.01]
Epoch 1 train:  33%|████████                | 261/782 [03:53<07:45,  1.12it/s, acc=0.312, loss=2.16]
Epoch 1 train:  33%|████████▎                | 261/782 [03:54<07:45,  1.12it/s, acc=0.406, loss=2.1]
Epoch 1 train:  33%|████████                | 261/782 [03:54<07:45,  1.12it/s, acc=0.375, loss=2.14]
Epoch 1 train:  34%|████████▍                | 262/782 [03:54<07:45,  1.12it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████                | 262/782 [03:54<07:45,  1.12it/s, acc=0.375, loss=2.14]
Epoch 1 train:  34%|████████▍                | 262/782 [03:54<07:45,  1.12it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████                | 262/782 [03:54<07:45,  1.12it/s, acc=0.375, loss=2.14]
Epoch 1 train:  34%|████████                | 262/782 [03:55<07:45,  1.12it/s, acc=0.344, loss=2.07]
Epoch 1 train:  34%|████████                | 263/782 [03:55<07:44,  1.12it/s, acc=0.344, loss=2.07]
Epoch 1 train:  34%|████████                | 262/782 [03:55<07:45,  1.12it/s, acc=0.469, loss=2.05]
Epoch 1 train:  34%|████████                | 263/782 [03:55<07:44,  1.12it/s, acc=0.469, loss=2.05]
Epoch 1 train:  34%|████████                | 263/782 [03:55<07:44,  1.12it/s, acc=0.344, loss=2.07]
Epoch 1 train:  34%|████████                | 263/782 [03:55<07:44,  1.12it/s, acc=0.469, loss=2.05]
Epoch 1 train:  34%|████████                | 263/782 [03:56<07:44,  1.12it/s, acc=0.375, loss=2.08]
Epoch 1 train:  34%|████████                | 264/782 [03:56<07:41,  1.12it/s, acc=0.375, loss=2.08]
Epoch 1 train:  34%|████████                | 263/782 [03:56<07:44,  1.12it/s, acc=0.531, loss=2.03]
Epoch 1 train:  34%|████████                | 264/782 [03:56<07:41,  1.12it/s, acc=0.531, loss=2.03]
Epoch 1 train:  34%|████████                | 264/782 [03:56<07:41,  1.12it/s, acc=0.375, loss=2.08]
Epoch 1 train:  34%|████████                | 264/782 [03:56<07:41,  1.12it/s, acc=0.531, loss=2.03]
Epoch 1 train:  34%|████████▊                 | 264/782 [03:56<07:41,  1.12it/s, acc=0.5, loss=1.98]
Epoch 1 train:  34%|████████▊                 | 265/782 [03:56<07:39,  1.12it/s, acc=0.5, loss=1.98]
Epoch 1 train:  34%|████████                | 264/782 [03:56<07:41,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  34%|████████▏               | 265/782 [03:56<07:39,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  34%|████████▊                 | 265/782 [03:56<07:39,  1.12it/s, acc=0.5, loss=1.98]
Epoch 1 train:  34%|████████▏               | 265/782 [03:57<07:39,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  34%|████████▏               | 265/782 [03:57<07:39,  1.12it/s, acc=0.344, loss=2.11]
Epoch 1 train:  34%|████████▏               | 266/782 [03:57<07:37,  1.13it/s, acc=0.344, loss=2.11]
Epoch 1 train:  34%|████████▏               | 265/782 [03:57<07:39,  1.12it/s, acc=0.344, loss=2.08]
Epoch 1 train:  34%|████████▏               | 266/782 [03:57<07:37,  1.13it/s, acc=0.344, loss=2.08]
Epoch 1 train:  34%|████████▏               | 266/782 [03:57<07:37,  1.13it/s, acc=0.344, loss=2.11]
Epoch 1 train:  34%|████████▏               | 266/782 [03:57<07:37,  1.13it/s, acc=0.344, loss=2.08]
Epoch 1 train:  34%|████████▌                | 266/782 [03:58<07:37,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▌                | 267/782 [03:58<07:36,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▏               | 266/782 [03:58<07:37,  1.13it/s, acc=0.438, loss=2.08]
Epoch 1 train:  34%|████████▏               | 267/782 [03:58<07:36,  1.13it/s, acc=0.438, loss=2.08]
Epoch 1 train:  34%|████████▌                | 267/782 [03:58<07:36,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▏               | 267/782 [03:58<07:36,  1.13it/s, acc=0.438, loss=2.08]
Epoch 1 train:  34%|████████▏               | 267/782 [03:59<07:36,  1.13it/s, acc=0.469, loss=2.06]
Epoch 1 train:  34%|████████▏               | 268/782 [03:59<07:35,  1.13it/s, acc=0.469, loss=2.06]
Epoch 1 train:  34%|████████▌                | 267/782 [03:59<07:36,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▌                | 268/782 [03:59<07:35,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▏               | 268/782 [03:59<07:35,  1.13it/s, acc=0.469, loss=2.06]
Epoch 1 train:  34%|████████▌                | 268/782 [03:59<07:35,  1.13it/s, acc=0.406, loss=2.1]
Epoch 1 train:  34%|████████▏               | 268/782 [04:00<07:35,  1.13it/s, acc=0.531, loss=2.05]
Epoch 1 train:  34%|████████▎               | 269/782 [04:00<07:35,  1.13it/s, acc=0.531, loss=2.05]
Epoch 1 train:  34%|████████▏               | 268/782 [04:00<07:35,  1.13it/s, acc=0.469, loss=2.08]
Epoch 1 train:  34%|████████▎               | 269/782 [04:00<07:35,  1.13it/s, acc=0.469, loss=2.08]
Epoch 1 train:  34%|████████▎               | 269/782 [04:00<07:35,  1.13it/s, acc=0.531, loss=2.05]
Epoch 1 train:  34%|████████▎               | 269/782 [04:00<07:35,  1.13it/s, acc=0.469, loss=2.08]
Epoch 1 train:  34%|████████▎               | 269/782 [04:01<07:35,  1.13it/s, acc=0.312, loss=2.17]
Epoch 1 train:  35%|████████▎               | 270/782 [04:01<07:35,  1.12it/s, acc=0.312, loss=2.17]
Epoch 1 train:  34%|████████▎               | 269/782 [04:01<07:35,  1.13it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▎               | 270/782 [04:01<07:35,  1.12it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▎               | 270/782 [04:01<07:35,  1.12it/s, acc=0.312, loss=2.17]
Epoch 1 train:  35%|████████▎               | 270/782 [04:01<07:35,  1.12it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▎               | 270/782 [04:02<07:35,  1.12it/s, acc=0.531, loss=2.05]
Epoch 1 train:  35%|████████▎               | 271/782 [04:02<07:35,  1.12it/s, acc=0.531, loss=2.05]
Epoch 1 train:  35%|████████▎               | 270/782 [04:02<07:35,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  35%|████████▎               | 271/782 [04:02<07:35,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  35%|████████▎               | 271/782 [04:02<07:35,  1.12it/s, acc=0.531, loss=2.05]
Epoch 1 train:  35%|████████▎               | 271/782 [04:02<07:35,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  35%|████████▎               | 271/782 [04:03<07:35,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  35%|████████▎               | 272/782 [04:03<07:36,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  35%|█████████                 | 271/782 [04:03<07:35,  1.12it/s, acc=0.5, loss=2.03]
Epoch 1 train:  35%|█████████                 | 272/782 [04:03<07:36,  1.12it/s, acc=0.5, loss=2.03]
Epoch 1 train:  35%|████████▎               | 272/782 [04:03<07:36,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  35%|█████████                 | 272/782 [04:03<07:36,  1.12it/s, acc=0.5, loss=2.03]
Epoch 1 train:  35%|████████▎               | 272/782 [04:04<07:36,  1.12it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▍               | 273/782 [04:04<07:35,  1.12it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▎               | 272/782 [04:04<07:36,  1.12it/s, acc=0.594, loss=1.96]
Epoch 1 train:  35%|████████▍               | 273/782 [04:04<07:35,  1.12it/s, acc=0.594, loss=1.96]
Epoch 1 train:  35%|████████▍               | 273/782 [04:04<07:35,  1.12it/s, acc=0.562, loss=2.03]
Epoch 1 train:  35%|████████▍               | 273/782 [04:04<07:35,  1.12it/s, acc=0.594, loss=1.96]
Epoch 1 train:  35%|████████▍               | 273/782 [04:05<07:35,  1.12it/s, acc=0.406, loss=2.15]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.406, loss=2.15]
Epoch 1 train:  35%|████████▍               | 273/782 [04:05<07:35,  1.12it/s, acc=0.469, loss=2.04]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.469, loss=2.04]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.406, loss=2.15]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.469, loss=2.04]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.469, loss=2.01]
Epoch 1 train:  35%|████████▍               | 275/782 [04:05<07:30,  1.13it/s, acc=0.469, loss=2.01]
Epoch 1 train:  35%|████████▍               | 274/782 [04:05<07:33,  1.12it/s, acc=0.438, loss=2.08]
Epoch 1 train:  35%|████████▍               | 275/782 [04:05<07:30,  1.13it/s, acc=0.438, loss=2.08]
Epoch 1 train:  35%|████████▍               | 275/782 [04:05<07:30,  1.13it/s, acc=0.469, loss=2.01]
Epoch 1 train:  35%|████████▍               | 275/782 [04:05<07:30,  1.13it/s, acc=0.438, loss=2.08]
Epoch 1 train:  35%|████████▍               | 275/782 [04:06<07:30,  1.13it/s, acc=0.438, loss=2.07]
Epoch 1 train:  35%|████████▍               | 276/782 [04:06<07:29,  1.13it/s, acc=0.438, loss=2.07]
Epoch 1 train:  35%|████████▊                | 275/782 [04:06<07:30,  1.13it/s, acc=0.25, loss=2.17]
